Picture,File Path,Date,Subject,Place,Lat,Long,Lat ,Long,All geo data from,https://www.latlong.net/
Image 2,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 3,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 4,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 5,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 6,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 7,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 8,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 9,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 10,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 11,640Pics\8-27-22\3,8-27-22,Unsuccessful GG Bridge Overlook,GG Bridge Overlook,37.804072,-122.476703,,,,
Image 1,640Pics\9-3-22,09/03/22,Azrizmendi Bakery,From N Muni between Judah and Irving,37.763363,-122.466281,,,,
Image 2,640Pics\9-3-22,09/03/22,Rexall Drugs sign,From N Muni between Judah and Irving,37.763851,-122.466292,,,,
Image 3,640Pics\9-3-22,09/03/22,Cool house,"Waller, between Cole and Schrader",37.76842,-122.451305,,,,
Image 4,640Pics\9-3-22,09/03/22,Japanese Typing Game,Free Gold Watch,37.768072,-122.45269,,,,
Image 5,640Pics\9-3-22,09/03/22,Japanese Typing Game,Free Gold Watch,37.768072,-122.45269,,,,
Image 6,640Pics\9-3-22,09/03/22,Camera misfire,Hippie Hill,37.769539,-122.458037,,,,
Image 7,640Pics\9-3-22,09/03/22,Hippies,Hippie Hill drum circle,37.769539,-122.458037,,,,
Image 8,640Pics\9-3-22,09/03/22,Hippies,Hippie Hill drum circle,37.769539,-122.458037,,,,
Image 9,640Pics\9-3-22,09/03/22,Hippies,Hippie Hill drum circle,37.769539,-122.458037,,,,
Image 10,640Pics\9-3-22,09/03/22,Hippies,Hippie Hill drum circle,37.769539,-122.458037,,,,
Image 11,640Pics\9-3-22,09/03/22,Catching a bus,End of Haight,37.769156,-122.45324,,,,
Image 12,640Pics\9-3-22,09/03/22,Line for Amoeba Music,Amoeba Music,37.769169,-122.453052,,,,
Image 13,640Pics\9-3-22,09/03/22,Jam Band,Coffee To The People,37.770174,-122.445177,,,,
Image 14,640Pics\9-3-22,09/03/22,Jam Band,Coffee To The People,37.770102,-122.445209,,,,
Image 15,640Pics\9-3-22,09/03/22,Jam Band,Coffee To The People,37.770051,-122.445204,,,,
Image 16,640Pics\9-3-22,09/03/22,Jam Band,Coffee To The People,37.769966,-122.44515,,,,
Image 1,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 2,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 3,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 4,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 5,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 6,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 7,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 8,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 9,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 10,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 11,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 12,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 13,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 14,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 15,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 16,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 17,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 18,640Pics\9-5-22\1,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 1,640Pics\9-5-22\2,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 2,640Pics\9-5-22\2,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 3,640Pics\9-5-22\2,09/05/22,The Moon,My House,37.74552,-122.499027,,,,
Image 1,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 2,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 3,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 4,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 5,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 6,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 7,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 8,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 9,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 10,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 11,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 12,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 13,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 14,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 15,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 16,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 17,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 18,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 19,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 20,640Pics\9-6-22\1,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 1,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 2,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 3,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 1,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 2,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 3,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 4,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 5,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 6,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 7,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 8,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 9,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 10,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 11,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 12,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 13,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 14,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 15,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 16,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 17,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 18,640Pics\9-6-22\2,09/06/22,The Moon,My House,37.74552,-122.499027,,,,
Image 1,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 2,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 3,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 4,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 5,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 6,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 7,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 8,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 9,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 10,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 11,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 12,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 13,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 14,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 15,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
Image 16,640Pics\9-10-22,09/10/22,"Nikon AF 70-210 1:4-5.6D lens test on VT 100 keyboard, distance to lens 43”",My House,37.74552,-122.499027,,,,
